CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),OutletID,MarketSize,AgeofOutlets,Campaigns,Week,SalesInThousands,Unnamed: 6,email,phone,valid_email
72.0,Female,47.0,49.0,42.0,,,,,,,,,Not Available,False
73.0,Female,60.0,50.0,49.0,,,,,,,,,Not Available,False
74.0,Female,60.0,50.0,56.0,,,,,,,,,Not Available,False
75.0,Male,59.0,54.0,47.0,,,,,,,,,Not Available,False
76.0,Male,26.0,54.0,54.0,,,,,,,,,Not Available,False
77.0,Female,45.0,54.0,53.0,,,,,,,,,Not Available,False
78.0,Male,40.0,54.0,48.0,,,,,,,,,Not Available,False
79.0,Female,23.0,54.0,52.0,,,,,,,,,Not Available,False
80.0,Female,49.0,54.0,42.0,,,,,,,,,Not Available,False
81.0,Male,57.0,54.0,51.0,,,,,,,,,Not Available,False
82.0,Male,38.0,54.0,55.0,,,,,,,,,Not Available,False
83.0,Male,67.0,54.0,41.0,,,,,,,,,Not Available,False
84.0,Female,46.0,54.0,44.0,,,,,,,,,Not Available,False
85.0,Female,21.0,54.0,57.0,,,,,,,,,Not Available,False
86.0,Male,48.0,54.0,46.0,,,,,,,,,Not Available,False
87.0,Female,55.0,57.0,58.0,,,,,,,,,Not Available,False
88.0,Female,22.0,57.0,55.0,,,,,,,,,Not Available,False
89.0,Female,34.0,58.0,60.0,,,,,,,,,Not Available,False
90.0,Female,50.0,58.0,46.0,,,,,,,,,Not Available,False
91.0,Female,68.0,59.0,55.0,,,,,,,,,Not Available,False
92.0,Male,18.0,59.0,41.0,,,,,,,,,Not Available,False
93.0,Male,48.0,60.0,49.0,,,,,,,,,Not Available,False
94.0,Female,40.0,60.0,40.0,,,,,,,,,Not Available,False
95.0,Female,32.0,60.0,42.0,,,,,,,,,Not Available,False
96.0,Male,24.0,60.0,52.0,,,,,,,,,Not Available,False
97.0,Female,47.0,60.0,47.0,,,,,,,,,Not Available,False
98.0,Female,27.0,60.0,50.0,,,,,,,,,Not Available,False
99.0,Male,48.0,61.0,42.0,,,,,,,,,Not Available,False
100.0,Male,20.0,61.0,49.0,,,,,,,,,Not Available,False
101.0,Female,23.0,62.0,41.0,,,,,,,,,Not Available,False
102.0,Female,49.0,62.0,48.0,,,,,,,,,Not Available,False
103.0,Male,67.0,62.0,59.0,,,,,,,,,Not Available,False
104.0,Male,26.0,62.0,55.0,,,,,,,,,Not Available,False
105.0,Male,49.0,62.0,56.0,,,,,,,,,Not Available,False
106.0,Female,21.0,62.0,42.0,,,,,,,,,Not Available,False
107.0,Female,66.0,63.0,50.0,,,,,,,,,Not Available,False
108.0,Male,54.0,63.0,46.0,,,,,,,,,Not Available,False
109.0,Male,68.0,63.0,43.0,,,,,,,,,Not Available,False
110.0,Male,66.0,63.0,48.0,,,,,,,,,Not Available,False
111.0,Male,65.0,63.0,52.0,,,,,,,,,Not Available,False
112.0,Female,19.0,63.0,54.0,,,,,,,,,Not Available,False
113.0,Female,38.0,64.0,42.0,,,,,,,,,Not Available,False
114.0,Male,19.0,64.0,46.0,,,,,,,,,Not Available,False
115.0,Female,18.0,65.0,48.0,,,,,,,,,Not Available,False
116.0,Female,19.0,65.0,50.0,,,,,,,,,Not Available,False
117.0,Female,63.0,65.0,43.0,,,,,,,,,Not Available,False
118.0,Female,49.0,65.0,59.0,,,,,,,,,Not Available,False
119.0,Female,51.0,67.0,43.0,,,,,,,,,Not Available,False
120.0,Female,50.0,67.0,57.0,,,,,,,,,Not Available,False
121.0,Male,27.0,67.0,56.0,,,,,,,,,Not Available,False
122.0,Female,38.0,67.0,40.0,,,,,,,,,Not Available,False
123.0,Female,40.0,69.0,58.0,,,,,,,,,Not Available,False
124.0,Male,39.0,69.0,91.0,,,,,,,,,Not Available,False
125.0,Female,23.0,70.0,29.0,,,,,,,,,Not Available,False
126.0,Female,31.0,70.0,77.0,,,,,,,,,Not Available,False
127.0,Male,43.0,71.0,35.0,,,,,,,,,Not Available,False
128.0,Male,40.0,71.0,95.0,,,,,,,,,Not Available,False
129.0,Male,59.0,71.0,11.0,,,,,,,,,Not Available,False
130.0,Male,38.0,71.0,75.0,,,,,,,,,Not Available,False
131.0,Male,47.0,71.0,9.0,,,,,,,,,Not Available,False
132.0,Male,39.0,71.0,75.0,,,,,,,,,Not Available,False
133.0,Female,25.0,72.0,34.0,,,,,,,,,Not Available,False
134.0,Female,31.0,72.0,71.0,,,,,,,,,Not Available,False
135.0,Male,20.0,73.0,5.0,,,,,,,,,Not Available,False
136.0,Female,29.0,73.0,88.0,,,,,,,,,Not Available,False
137.0,Female,44.0,73.0,7.0,,,,,,,,,Not Available,False
138.0,Male,32.0,73.0,73.0,,,,,,,,,Not Available,False
139.0,Male,19.0,74.0,10.0,,,,,,,,,Not Available,False
140.0,Female,35.0,74.0,72.0,,,,,,,,,Not Available,False
141.0,Female,57.0,75.0,5.0,,,,,,,,,Not Available,False
142.0,Male,32.0,75.0,93.0,,,,,,,,,Not Available,False
143.0,Female,28.0,76.0,40.0,,,,,,,,,Not Available,False
144.0,Female,32.0,76.0,87.0,,,,,,,,,Not Available,False
145.0,Male,25.0,77.0,12.0,,,,,,,,,Not Available,False
146.0,Male,28.0,77.0,97.0,,,,,,,,,Not Available,False
147.0,Male,48.0,77.0,36.0,,,,,,,,,Not Available,False
148.0,Female,32.0,77.0,74.0,,,,,,,,,Not Available,False
149.0,Female,34.0,78.0,22.0,,,,,,,,,Not Available,False
150.0,Male,34.0,78.0,90.0,,,,,,,,,Not Available,False
151.0,Male,43.0,78.0,17.0,,,,,,,,,Not Available,False
152.0,Male,39.0,78.0,88.0,,,,,,,,,Not Available,False
153.0,Female,44.0,78.0,20.0,,,,,,,,,Not Available,False
154.0,Female,38.0,78.0,76.0,,,,,,,,,Not Available,False
155.0,Female,47.0,78.0,16.0,,,,,,,,,Not Available,False
156.0,Female,27.0,78.0,89.0,,,,,,,,,Not Available,False
157.0,Male,37.0,78.0,1.0,,,,,,,,,Not Available,False
158.0,Female,30.0,78.0,78.0,,,,,,,,,Not Available,False
159.0,Male,34.0,78.0,1.0,,,,,,,,,Not Available,False
160.0,Female,30.0,78.0,73.0,,,,,,,,,Not Available,False
161.0,Female,56.0,79.0,35.0,,,,,,,,,Not Available,False
162.0,Female,29.0,79.0,83.0,,,,,,,,,Not Available,False
163.0,Male,19.0,81.0,5.0,,,,,,,,,Not Available,False
164.0,Female,31.0,81.0,93.0,,,,,,,,,Not Available,False
165.0,Male,50.0,85.0,26.0,,,,,,,,,Not Available,False
166.0,Female,36.0,85.0,75.0,,,,,,,,,Not Available,False
167.0,Male,42.0,86.0,20.0,,,,,,,,,Not Available,False
168.0,Female,33.0,86.0,95.0,,,,,,,,,Not Available,False
169.0,Female,36.0,87.0,27.0,,,,,,,,,Not Available,False
170.0,Male,32.0,87.0,63.0,,,,,,,,,Not Available,False
171.0,Male,40.0,87.0,13.0,,,,,,,,,Not Available,False
172.0,Male,28.0,87.0,75.0,,,,,,,,,Not Available,False
173.0,Male,36.0,87.0,10.0,,,,,,,,,Not Available,False
174.0,Male,36.0,87.0,92.0,,,,,,,,,Not Available,False
175.0,Female,52.0,88.0,13.0,,,,,,,,,Not Available,False
176.0,Female,30.0,88.0,86.0,,,,,,,,,Not Available,False
177.0,Male,58.0,88.0,15.0,,,,,,,,,Not Available,False
178.0,Male,27.0,88.0,69.0,,,,,,,,,Not Available,False
179.0,Male,59.0,93.0,14.0,,,,,,,,,Not Available,False
180.0,Male,35.0,93.0,90.0,,,,,,,,,Not Available,False
181.0,Female,37.0,97.0,32.0,,,,,,,,,Not Available,False
182.0,Female,32.0,97.0,86.0,,,,,,,,,Not Available,False
183.0,Male,46.0,98.0,15.0,,,,,,,,,Not Available,False
184.0,Female,29.0,98.0,88.0,,,,,,,,,Not Available,False
185.0,Female,41.0,99.0,39.0,,,,,,,,,Not Available,False
186.0,Male,30.0,99.0,97.0,,,,,,,,,Not Available,False
187.0,Female,54.0,101.0,24.0,,,,,,,,,Not Available,False
188.0,Male,28.0,101.0,68.0,,,,,,,,,Not Available,False
189.0,Female,41.0,103.0,17.0,,,,,,,,,Not Available,False
190.0,Female,36.0,103.0,85.0,,,,,,,,,Not Available,False
191.0,Female,34.0,103.0,23.0,,,,,,,,,Not Available,False
192.0,Female,32.0,103.0,69.0,,,,,,,,,Not Available,False
193.0,Male,33.0,113.0,8.0,,,,,,,,,Not Available,False
194.0,Female,38.0,113.0,91.0,,,,,,,,,Not Available,False
195.0,Female,47.0,120.0,16.0,,,,,,,,,Not Available,False
196.0,Female,35.0,120.0,79.0,,,,,,,,,Not Available,False
197.0,Female,45.0,126.0,28.0,,,,,,,,,Not Available,False
198.0,Male,32.0,126.0,74.0,,,,,,,,,Not Available,False
199.0,Male,32.0,137.0,18.0,,,,,,,,,Not Available,False
200.0,Male,30.0,137.0,83.0,,,,,,,,,Not Available,False
,,,,,1.0,Medium,4.0,3.0,1.0,33.73,,,Not Available,False
,,,,,1.0,Medium,4.0,3.0,2.0,35.67,,,Not Available,False
,,,,,1.0,Medium,4.0,3.0,3.0,29.03,,,Not Available,False
,,,,,1.0,Medium,4.0,3.0,4.0,39.25,,,Not Available,False
,,,,,2.0,Medium,5.0,2.0,1.0,27.81,,,Not Available,False
,,,,,2.0,Medium,5.0,2.0,2.0,34.67,,,Not Available,False
,,,,,2.0,Medium,5.0,2.0,3.0,27.98,,,Not Available,False
,,,,,2.0,Medium,5.0,2.0,4.0,27.72,,,Not Available,False
,,,,,3.0,Medium,12.0,1.0,1.0,44.54,,,Not Available,False
,,,,,3.0,Medium,12.0,1.0,2.0,37.94,,,Not Available,False
,,,,,3.0,Medium,12.0,1.0,3.0,45.49,,,Not Available,False
,,,,,3.0,Medium,12.0,1.0,4.0,34.75,,,Not Available,False
,,,,,4.0,Medium,1.0,2.0,1.0,39.28,,,Not Available,False
,,,,,4.0,Medium,1.0,2.0,2.0,39.8,,,Not Available,False
,,,,,4.0,Medium,1.0,2.0,3.0,24.77,,,Not Available,False
,,,,,4.0,Medium,1.0,2.0,4.0,30.98,,,Not Available,False
,,,,,5.0,Medium,10.0,2.0,1.0,30.37,,,Not Available,False
,,,,,5.0,Medium,10.0,2.0,2.0,24.82,,,Not Available,False
,,,,,5.0,Medium,10.0,2.0,3.0,37.47,,,Not Available,False
,,,,,5.0,Medium,10.0,2.0,4.0,23.35,,,Not Available,False
,,,,,6.0,Medium,10.0,3.0,1.0,32.9,,,Not Available,False
,,,,,6.0,Medium,10.0,3.0,2.0,22.18,,,Not Available,False
,,,,,6.0,Medium,10.0,3.0,3.0,42.98,,,Not Available,False
,,,,,6.0,Medium,10.0,3.0,4.0,26.68,,,Not Available,False
,,,,,7.0,Medium,15.0,1.0,1.0,42.92,,,Not Available,False
,,,,,7.0,Medium,15.0,1.0,2.0,42.16,,,Not Available,False
,,,,,7.0,Medium,15.0,1.0,3.0,51.72,,,Not Available,False
,,,,,7.0,Medium,15.0,1.0,4.0,36.17,,,Not Available,False
,,,,,8.0,Medium,10.0,2.0,1.0,30.08,,,Not Available,False
,,,,,8.0,Medium,10.0,2.0,2.0,28.62,,,Not Available,False
,,,,,8.0,Medium,10.0,2.0,3.0,25.4,,,Not Available,False
,,,,,8.0,Medium,10.0,2.0,4.0,27.26,,,Not Available,False
,,,,,9.0,Medium,6.0,1.0,1.0,37.41,,,Not Available,False
,,,,,9.0,Medium,6.0,1.0,2.0,38.64,,,Not Available,False
,,,,,9.0,Medium,6.0,1.0,3.0,40.9,,,Not Available,False
,,,,,9.0,Medium,6.0,1.0,4.0,41.11,,,Not Available,False
,,,,,10.0,Medium,5.0,2.0,1.0,34.27,,,Not Available,False
,,,,,10.0,Medium,5.0,2.0,2.0,29.3,,,Not Available,False
,,,,,10.0,Medium,5.0,2.0,3.0,23.93,,,Not Available,False
,,,,,10.0,Medium,5.0,2.0,4.0,35.16,,,Not Available,False
,,,,,11.0,Medium,5.0,3.0,1.0,33.42,,,Not Available,False
,,,,,11.0,Medium,5.0,3.0,2.0,37.93,,,Not Available,False
,,,,,11.0,Medium,5.0,3.0,3.0,33.85,,,Not Available,False
,,,,,11.0,Medium,5.0,3.0,4.0,40.25,,,Not Available,False
,,,,,12.0,Medium,12.0,1.0,1.0,35.85,,,Not Available,False
,,,,,12.0,Medium,12.0,1.0,2.0,36.24,,,Not Available,False
,,,,,12.0,Medium,12.0,1.0,3.0,41.73,,,Not Available,False
,,,,,12.0,Medium,12.0,1.0,4.0,37.32,,,Not Available,False
,,,,,13.0,Medium,12.0,1.0,1.0,50.48,,,Not Available,False
,,,,,13.0,Medium,12.0,1.0,2.0,36.88,,,Not Available,False
,,,,,13.0,Medium,12.0,1.0,3.0,35.68,,,Not Available,False
,,,,,13.0,Medium,12.0,1.0,4.0,46.45,,,Not Available,False
,,,,,101.0,Small,22.0,1.0,1.0,67.48,,,Not Available,False
,,,,,101.0,Small,22.0,1.0,2.0,65.57,,,Not Available,False
,,,,,101.0,Small,22.0,1.0,3.0,68.42,,,Not Available,False
,,,,,101.0,Small,22.0,1.0,4.0,60.93,,,Not Available,False
,,,,,102.0,Small,8.0,3.0,1.0,61.59,,,Not Available,False
,,,,,102.0,Small,8.0,3.0,2.0,63.64,,,Not Available,False
,,,,,102.0,Small,8.0,3.0,3.0,54.68,,,Not Available,False
,,,,,102.0,Small,8.0,3.0,4.0,61.24,,,Not Available,False
,,,,,103.0,Small,22.0,3.0,1.0,62.93,,,Not Available,False
,,,,,103.0,Small,22.0,3.0,2.0,58.77,,,Not Available,False
,,,,,103.0,Small,22.0,3.0,3.0,70.6,,,Not Available,False
,,,,,103.0,Small,22.0,3.0,4.0,65.06,,,Not Available,False
,,,,,104.0,Small,19.0,3.0,1.0,59.76,,,Not Available,False
,,,,,104.0,Small,19.0,3.0,2.0,66.11,,,Not Available,False
,,,,,104.0,Small,19.0,3.0,3.0,62.16,,,Not Available,False
,,,,,104.0,Small,19.0,3.0,4.0,64.04,,,Not Available,False
,,,,,105.0,Small,8.0,3.0,1.0,59.65,,,Not Available,False
,,,,,105.0,Small,8.0,3.0,2.0,57.04,,,Not Available,False
,,,,,105.0,Small,8.0,3.0,3.0,59.73,,,Not Available,False
,,,,,105.0,Small,8.0,3.0,4.0,56.72,,,Not Available,False
,,,,,106.0,Small,5.0,3.0,1.0,58.55,,,Not Available,False
,,,,,106.0,Small,5.0,3.0,2.0,62.19,,,Not Available,False
,,,,,106.0,Small,5.0,3.0,3.0,53.14,,,Not Available,False
,,,,,106.0,Small,5.0,3.0,4.0,62.27,,,Not Available,False
,,,,,201.0,Large,4.0,3.0,1.0,86.14,,,Not Available,False
,,,,,201.0,Large,4.0,3.0,2.0,82.56,,,Not Available,False
,,,,,201.0,Large,4.0,3.0,3.0,79.36,,,Not Available,False
,,,,,201.0,Large,4.0,3.0,4.0,77.17,,,Not Available,False
,,,,,202.0,Large,8.0,1.0,1.0,88.73,,,Not Available,False
,,,,,202.0,Large,8.0,1.0,2.0,85.21,,,Not Available,False
,,,,,202.0,Large,8.0,1.0,3.0,81.55,,,Not Available,False
,,,,,202.0,Large,8.0,1.0,4.0,94.17,,,Not Available,False
,,,,,203.0,Large,12.0,3.0,1.0,89.7,,,Not Available,False
,,,,,203.0,Large,12.0,3.0,2.0,78.43,,,Not Available,False
,,,,,203.0,Large,12.0,3.0,3.0,84.05,,,Not Available,False
,,,,,203.0,Large,12.0,3.0,4.0,81.18,,,Not Available,False
,,,,,204.0,Large,1.0,2.0,1.0,87.43,,,Not Available,False
,,,,,204.0,Large,1.0,2.0,2.0,81.79,,,Not Available,False
,,,,,204.0,Large,1.0,2.0,3.0,88.12,,,Not Available,False
,,,,,204.0,Large,1.0,2.0,4.0,75.29,,,Not Available,False
,,,,,205.0,Large,19.0,3.0,1.0,83.02,,,Not Available,False
,,,,,205.0,Large,19.0,3.0,2.0,90.3,,,Not Available,False
,,,,,205.0,Large,19.0,3.0,3.0,85.18,,,Not Available,False
,,,,,205.0,Large,19.0,3.0,4.0,89.77,,,Not Available,False
,,,,,206.0,Large,11.0,3.0,1.0,82.64,,,Not Available,False
,,,,,206.0,Large,11.0,3.0,2.0,82.89,,,Not Available,False
,,,,,206.0,Large,11.0,3.0,3.0,82.13,,,Not Available,False
,,,,,206.0,Large,11.0,3.0,4.0,88.91,,,Not Available,False
,,,,,207.0,Large,1.0,3.0,1.0,87.7,,,Not Available,False
,,,,,207.0,Large,1.0,3.0,2.0,81.16,,,Not Available,False
,,,,,207.0,Large,1.0,3.0,3.0,81.58,,,Not Available,False
,,,,,207.0,Large,1.0,3.0,4.0,94.21,,,Not Available,False
,,,,,208.0,Large,1.0,3.0,1.0,96.48,,,Not Available,False
,,,,,208.0,Large,1.0,3.0,2.0,84.13,,,Not Available,False
,,,,,208.0,Large,1.0,3.0,3.0,91.98,,,Not Available,False
,,,,,208.0,Large,1.0,3.0,4.0,81.72,,,Not Available,False
,,,,,209.0,Large,1.0,1.0,1.0,93.71,,,Not Available,False
,,,,,209.0,Large,1.0,1.0,2.0,96.01,,,Not Available,False
,,,,,209.0,Large,1.0,1.0,3.0,93.03,,,Not Available,False
,,,,,209.0,Large,1.0,1.0,4.0,97.61,,,Not Available,False
,,,,,210.0,Large,19.0,1.0,1.0,85.11,,,Not Available,False
,,,,,210.0,Large,19.0,1.0,2.0,88.07,,,Not Available,False
,,,,,210.0,Large,19.0,1.0,3.0,94.43,,,Not Available,False
,,,,,210.0,Large,19.0,1.0,4.0,89.44,,,Not Available,False
,,,,,211.0,Large,13.0,2.0,1.0,88.64,,,Not Available,False
,,,,,211.0,Large,13.0,2.0,2.0,81.37,,,Not Available,False
,,,,,211.0,Large,13.0,2.0,3.0,82.14,,,Not Available,False
,,,,,211.0,Large,13.0,2.0,4.0,79.64,,,Not Available,False
,,,,,212.0,Large,3.0,3.0,1.0,84.34,,,Not Available,False
,,,,,212.0,Large,3.0,3.0,2.0,87.9,,,Not Available,False
,,,,,212.0,Large,3.0,3.0,3.0,76.12,,,Not Available,False
,,,,,212.0,Large,3.0,3.0,4.0,82.72,,,Not Available,False
,,,,,213.0,Large,4.0,2.0,1.0,73.22,,,Not Available,False
,,,,,213.0,Large,4.0,2.0,2.0,75.88,,,Not Available,False
,,,,,213.0,Large,4.0,2.0,3.0,78.01,,,Not Available,False
,,,,,213.0,Large,4.0,2.0,4.0,80.17,,,Not Available,False
,,,,,214.0,Large,5.0,1.0,1.0,91.6,,,Not Available,False
,,,,,214.0,Large,5.0,1.0,2.0,80.61,,,Not Available,False
,,,,,214.0,Large,5.0,1.0,3.0,93.86,,,Not Available,False
,,,,,214.0,Large,5.0,1.0,4.0,83.43,,,Not Available,False
,,,,,215.0,Large,7.0,2.0,1.0,82.65,,,Not Available,False
,,,,,215.0,Large,7.0,2.0,2.0,77.39,,,Not Available,False
,,,,,215.0,Large,7.0,2.0,3.0,80.83,,,Not Available,False
,,,,,215.0,Large,7.0,2.0,4.0,80.75,,,Not Available,False
,,,,,216.0,Large,4.0,3.0,1.0,94.89,,,Not Available,False
,,,,,216.0,Large,4.0,3.0,2.0,74.75,,,Not Available,False
,,,,,216.0,Large,4.0,3.0,3.0,93.63,,,Not Available,False
,,,,,216.0,Large,4.0,3.0,4.0,80.82,,,Not Available,False
,,,,,217.0,Large,5.0,3.0,1.0,91.61,,,Not Available,False
,,,,,217.0,Large,5.0,3.0,2.0,79.02,,,Not Available,False
,,,,,217.0,Large,5.0,3.0,3.0,86.11,,,Not Available,False
,,,,,217.0,Large,5.0,3.0,4.0,82.88,,,Not Available,False
,,,,,218.0,Large,2.0,1.0,1.0,99.65,,,Not Available,False
,,,,,218.0,Large,2.0,1.0,2.0,88.64,,,Not Available,False
,,,,,218.0,Large,2.0,1.0,3.0,86.96,,,Not Available,False
,,,,,218.0,Large,2.0,1.0,4.0,89.25,,,Not Available,False
,,,,,219.0,Large,7.0,2.0,1.0,66.22,,,Not Available,False
,,,,,219.0,Large,7.0,2.0,2.0,82.86,,,Not Available,False
,,,,,219.0,Large,7.0,2.0,3.0,83.4,,,Not Available,False
,,,,,219.0,Large,7.0,2.0,4.0,75.61,,,Not Available,False
,,,,,220.0,Large,3.0,1.0,1.0,87.08,,,Not Available,False
,,,,,220.0,Large,3.0,1.0,2.0,89.32,,,Not Available,False
,,,,,220.0,Large,3.0,1.0,3.0,99.12,,,Not Available,False
,,,,,220.0,Large,3.0,1.0,4.0,85.85,,,Not Available,False
,,,,,221.0,Large,23.0,2.0,1.0,79.53,,,Not Available,False
,,,,,221.0,Large,23.0,2.0,2.0,74.03,,,Not Available,False
,,,,,221.0,Large,23.0,2.0,3.0,78.53,,,Not Available,False
,,,,,221.0,Large,23.0,2.0,4.0,76.71,,,Not Available,False
,,,,,222.0,Large,6.0,1.0,1.0,93.32,,,Not Available,False
,,,,,222.0,Large,6.0,1.0,2.0,85.71,,,Not Available,False
,,,,,222.0,Large,6.0,1.0,3.0,77.36,,,Not Available,False
,,,,,222.0,Large,6.0,1.0,4.0,91.29,,,Not Available,False
,,,,,301.0,Small,1.0,2.0,1.0,49.61,,,Not Available,False
,,,,,301.0,Small,1.0,2.0,2.0,43.69,,,Not Available,False
,,,,,301.0,Small,1.0,2.0,3.0,54.49,,,Not Available,False
,,,,,301.0,Small,1.0,2.0,4.0,61.25,,,Not Available,False
,,,,,302.0,Small,7.0,3.0,1.0,51.47,,,Not Available,False
,,,,,302.0,Small,7.0,3.0,2.0,53.47,,,Not Available,False
,,,,,302.0,Small,7.0,3.0,3.0,46.83,,,Not Available,False
,,,,,302.0,Small,7.0,3.0,4.0,56.7,,,Not Available,False
,,,,,303.0,Small,9.0,1.0,1.0,55.94,,,Not Available,False
,,,,,303.0,Small,9.0,1.0,2.0,61.36,,,Not Available,False
,,,,,303.0,Small,9.0,1.0,3.0,56.19,,,Not Available,False
,,,,,303.0,Small,9.0,1.0,4.0,62.06,,,Not Available,False
,,,,,304.0,Small,3.0,1.0,1.0,54.01,,,Not Available,False
,,,,,304.0,Small,3.0,1.0,2.0,63.48,,,Not Available,False
,,,,,304.0,Small,3.0,1.0,3.0,61.96,,,Not Available,False
,,,,,304.0,Small,3.0,1.0,4.0,55.3,,,Not Available,False
,,,,,305.0,Small,2.0,2.0,1.0,47.89,,,Not Available,False
,,,,,305.0,Small,2.0,2.0,2.0,52.37,,,Not Available,False
,,,,,305.0,Small,2.0,2.0,3.0,49.11,,,Not Available,False
,,,,,305.0,Small,2.0,2.0,4.0,52.88,,,Not Available,False
,,,,,306.0,Small,13.0,1.0,1.0,53.79,,,Not Available,False
,,,,,306.0,Small,13.0,1.0,2.0,66.96,,,Not Available,False
,,,,,306.0,Small,13.0,1.0,3.0,57.1,,,Not Available,False
,,,,,306.0,Small,13.0,1.0,4.0,65.12,,,Not Available,False
